WINTER24 CONDITIONS

STEP 1
cmsDriver.py Configuration/GenProduction/python/fragment_M2000_ctau100.py --python_filename GENSIM-M2000ctau100.py --eventcontent RAWSIM --customise Configuration/DataProcessing/Utils.addMonitoring --datatier GEN-SIM --fileout file:GENSIM.root --conditions 133X_mcRun3_2024_realistic_v9 --beamspot Realistic25ns13p6TeVEarly2023Collision  --step GEN,SIM --geometry DB:Extended --era Run3_2023 --no_exec --mc -n  10
50, 1  : /StopStopbarTo2Dbar2D_M-50_CTau-1mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-50_CTau-1mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
50, 10 : /StopStopbarTo2Dbar2D_M-50_CTau-10mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-50_CTau-10mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
50, 100: /StopStopbarTo2Dbar2D_M-50_CTau-100mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-50_CTau-100mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER

100, 0.1: /StopStopbarTo2Dbar2D_M-100_CTau-100um_v1/brlopesd-StopStopbarTo2Dbar2D_M-100_CTau-100um_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
100, 1  : /StopStopbarTo2Dbar2D_M-100_CTau-1mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-100_CTau-1mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
100, 10 : /StopStopbarTo2Dbar2D_M-100_CTau-10mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-100_CTau-10mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
100, 100: /StopStopbarTo2Dbar2D_M-100_CTau-100mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-100_CTau-100mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER

200, 0.1: /StopStopbarTo2Dbar2D_M-200_CTau-100um_v1/brlopesd-StopStopbarTo2Dbar2D_M-200_CTau-100um_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
200, 1  : /StopStopbarTo2Dbar2D_M-200_CTau-1mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-200_CTau-1mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
200, 10 : /StopStopbarTo2Dbar2D_M-200_CTau-10mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-200_CTau-10mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
200, 100: /StopStopbarTo2Dbar2D_M-200_CTau-100mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-200_CTau-100mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER

400, 0.1: /StopStopbarTo2Dbar2D_M-400_CTau-100um_v1/brlopesd-StopStopbarTo2Dbar2D_M-400_CTau-100um_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
400, 1  : /StopStopbarTo2Dbar2D_M-400_CTau-1mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-400_CTau-1mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
400, 10 : /StopStopbarTo2Dbar2D_M-400_CTau-10mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-400_CTau-10mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
400, 100: /StopStopbarTo2Dbar2D_M-400_CTau-100mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-400_CTau-100mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER

600, 0.1: /StopStopbarTo2Dbar2D_M-600_CTau-100um_v1/brlopesd-StopStopbarTo2Dbar2D_M-600_CTau-100um_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
600, 1  : /StopStopbarTo2Dbar2D_M-600_CTau-1mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-600_CTau-1mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
600, 10 : /StopStopbarTo2Dbar2D_M-600_CTau-10mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-600_CTau-10mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
600, 100: /StopStopbarTo2Dbar2D_M-600_CTau-100mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-600_CTau-100mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER

800, 0.1: /StopStopbarTo2Dbar2D_M-800_CTau-100um_v1/brlopesd-StopStopbarTo2Dbar2D_M-800_CTau-100um_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
800, 1  : /StopStopbarTo2Dbar2D_M-800_CTau-1mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-800_CTau-1mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
800, 10 : /StopStopbarTo2Dbar2D_M-800_CTau-10mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-800_CTau-10mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
800, 100: /StopStopbarTo2Dbar2D_M-800_CTau-100mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-800_CTau-100mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER

1000, 0.1: /StopStopbarTo2Dbar2D_M-1000_CTau-100um_v1/brlopesd-StopStopbarTo2Dbar2D_M-1000_CTau-100um_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
1000, 1  : /StopStopbarTo2Dbar2D_M-1000_CTau-1mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-1000_CTau-1mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
1000, 10 : /StopStopbarTo2Dbar2D_M-1000_CTau-10mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-1000_CTau-10mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
1000, 100: /StopStopbarTo2Dbar2D_M-1000_CTau-100mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-1000_CTau-100mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER

1500, 0.1: /StopStopbarTo2Dbar2D_M-1500_CTau-100um_v1/brlopesd-StopStopbarTo2Dbar2D_M-1500_CTau-100um_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
1500, 1  : /StopStopbarTo2Dbar2D_M-1500_CTau-1mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-1500_CTau-1mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
1500, 10 : /StopStopbarTo2Dbar2D_M-1500_CTau-10mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-1500_CTau-10mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
1500, 100: /StopStopbarTo2Dbar2D_M-1500_CTau-100mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-1500_CTau-100mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER

2000, 0.1: /StopStopbarTo2Dbar2D_M-2000_CTau-100um_v1/brlopesd-StopStopbarTo2Dbar2D_M-2000_CTau-100um_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
2000, 1  : /StopStopbarTo2Dbar2D_M-2000_CTau-1mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-2000_CTau-1mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
2000, 10 : /StopStopbarTo2Dbar2D_M-2000_CTau-10mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-2000_CTau-10mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
2000, 100: /StopStopbarTo2Dbar2D_M-2000_CTau-100mm_v1/brlopesd-StopStopbarTo2Dbar2D_M-2000_CTau-100mm_v1-b96e8cb99a3791a11d5c9fd46e6f4c90/USER
